City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cape Town,ZA,66.88,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
1,Mataura,NZ,74.48,clear sky,-46.1927,168.8643,Ellie's Villa
2,Kapaa,US,78.78,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
3,Jalu,LY,58.71,broken clouds,29.0331,21.5482,صاحبة الفخامة
4,Port Alfred,ZA,65.12,clear sky,-33.5906,26.891,The Halyards Hotel
5,Ukiah,US,55.02,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
6,Omboue,GA,77.59,light rain,-1.5746,9.2618,Hotel Olako
7,Puteyets,RU,24.94,overcast clouds,65.1716,57.091,"Sot ""Agrarnik"""
8,Daru,PG,80.35,overcast clouds,-9.0763,143.2092,Daru Lodge
9,Sao Filipe,CV,70.95,overcast clouds,14.8961,-24.4956,Hotel Xaguate
10,Natal,BR,80.82,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
11,Obera,AR,66.85,overcast clouds,-27.4871,-55.1199,CABAÑAS DORALIA
13,New Norfolk,AU,60.75,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
15,Hermanus,ZA,65.89,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
16,Rawson,AR,55.81,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
17,Jardim,BR,79.41,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
18,Poum,NC,82.63,few clouds,-20.2333,164.0167,
19,Ribeira Grande,PT,56.71,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
20,Jamestown,US,42.51,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
21,Carnarvon,AU,89.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
22,Leiyang,CN,34.32,snow,26.4024,112.8591,Dongyang Hotel
23,Aswan,EG,52.9,clear sky,24.0934,32.907,Nuba Nile
24,Mporokoso,ZM,60.82,light rain,-9.3727,30.125,Government Guest House
26,Castro,BR,63.25,clear sky,-24.7911,-50.0119,CHACARA BAILLY
28,Bichura,RU,5.85,overcast clouds,50.5881,107.6022,Gostinitsa Uyut
29,Jiuquan,CN,25.39,clear sky,39.7432,98.5174,Jiuquan Hotel
30,Nikolskoye,RU,30.79,overcast clouds,59.7035,30.7861,Tourist House - Sablino
31,Saint-Pierre,RE,85.68,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
32,Hanmer Springs,NZ,75.94,clear sky,-42.5167,172.8167,The Chalets Motel
33,Mahebourg,MU,81.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
34,Lafiagi,NG,78.3,overcast clouds,8.8667,5.4167,Bus group international
35,Peterborough,GB,40.24,few clouds,52.5736,-0.2478,Park Inn by Radisson Peterborough Hotel
36,Bluff,NZ,74.8,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
37,Busselton,AU,79.05,clear sky,-33.65,115.3333,Observatory Guest House
38,Pukhrayan,IN,54.84,clear sky,26.2333,79.85,Raj Guest House And Restaurant.
39,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
41,Kodiak,US,44.11,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
42,Linxia,CN,19.56,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
43,Puerto Ayora,EC,77.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
44,Hobart,AU,61.11,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
45,Beloha,MG,69.04,clear sky,-25.1667,45.05,
46,Ilhabela,BR,75.11,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
47,Ikire,NG,74.12,broken clouds,7.35,4.1833,"Albirr Charity Foundation, Islamiyyah, Ikire"
48,Ugoofaaru,MV,81.61,scattered clouds,5.6667,73.0,Ungoofaaru Inn
49,Piacabucu,BR,79.77,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
50,Nanortalik,GL,9.75,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
51,Ushuaia,AR,46.06,scattered clouds,-54.8,-68.3,Albatross Hotel
52,Vaini,TO,87.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
53,Mehamn,NO,22.55,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
54,Punta Arenas,CL,51.12,clear sky,-53.15,-70.9167,Hotel Hain
55,Port Elizabeth,ZA,62.89,clear sky,-33.918,25.5701,39 On Nile Guest House
56,Rikitea,PF,74.03,moderate rain,-23.1203,-134.9692,People ThankYou
57,Nome,US,17.67,snow,64.5011,-165.4064,Dredge 7 Inn
58,Khatanga,RU,19.78,light snow,71.9667,102.5,"""Khatanga"""
59,Qandala,SO,73.36,overcast clouds,11.472,49.8728,
60,Kahului,US,79.86,moderate rain,20.8947,-156.47,Maui Seaside Hotel
61,Sechura,PE,72.54,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
62,Tazovskiy,RU,16.39,light snow,67.4667,78.7,TazHostel
63,Dudinka,RU,18.63,overcast clouds,69.4058,86.1778,Hotel Viktoria
64,Villa Carlos Paz,AR,70.39,clear sky,-31.4241,-64.4978,Monte Carlo vcp
65,Abu Kamal,SY,51.55,scattered clouds,34.4506,40.9171,محطة التلفاز
66,Saint-Philippe,RE,85.59,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
67,Roald,NO,35.1,light rain,62.5833,6.1333,Flem Cabins
68,Baiyin,CN,25.68,overcast clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
69,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
70,Salalah,OM,69.89,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
71,Narsaq,GL,1.62,overcast clouds,60.9167,-46.05,Sleep In Narsaq
72,Bethel,US,34.16,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
73,Granville,AU,89.73,broken clouds,-33.8333,151.0167,Mercure Sydney Parramatta
74,Petropavlovsk-Kamchatskiy,RU,25.39,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
75,Gouyave,GD,77.77,few clouds,12.1646,-61.7296,Rumboat Retreat
76,Marsh Harbour,BS,71.51,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
77,Phan Thiet,VN,82.98,scattered clouds,10.9333,108.1,Hotel Saigon-PT
78,Portland,US,45.18,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
80,Santo Antonio Do Leverger,BR,77.38,overcast clouds,-15.8656,-56.0767,Chácara Do SINETRAN
81,Ambulu,ID,80.64,light rain,-8.345,113.6058,Hotel Ambulu Jember
82,Killam,CA,0.99,overcast clouds,52.7834,-111.8518,Wagon Wheel Motel
83,Santa Lucia,ES,52.77,scattered clouds,27.9117,-15.5407,Las Tirajanas
84,Sinnamary,GF,76.33,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
85,Atuona,PF,78.28,clear sky,-9.8,-139.0333,Villa Enata
86,Bubaque,GW,76.77,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
87,Coquimbo,CL,62.33,clear sky,-29.9533,-71.3436,Hotel San Juan
88,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
89,Oussouye,SN,72.25,scattered clouds,12.485,-16.5469,Auberge du Routard
90,Albany,US,32.81,clear sky,42.6001,-73.9662,
91,Mount Gambier,AU,65.37,broken clouds,-37.8333,140.7667,The Commodore
92,Vilyuysk,RU,8.11,light snow,63.7553,121.6247,Gostinitsa Viliuisk
93,Esperance,AU,68.76,scattered clouds,-33.8667,121.9,Hospitality Esperance
94,Bengkulu,ID,80.55,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
95,Energetik,RU,30.85,overcast clouds,51.7445,58.7934,Zhemchuzhina
96,Arraial Do Cabo,BR,76.5,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
97,Krasnoarmeysk,RU,25.77,overcast clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
98,Erzin,TR,56.12,overcast clouds,36.9559,36.2,Artemis Otel
99,Vidosi,BA,40.51,scattered clouds,43.7714,17.0283,Hotel Bacchus Livno
100,Madang,PG,86.9,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
101,Mnogovershinnyy,RU,3.58,broken clouds,53.9353,139.9242,Obshchezhitiye 14
102,Benjamin Aceval,PY,75.6,overcast clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
103,Hamilton,US,50.63,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
104,Puerto Berrio,CO,74.91,broken clouds,6.4916,-74.4033,Hotel Central
105,Kawalu,ID,79.38,overcast clouds,-7.3817,108.2082,West Jontor
106,Matara,LK,77.94,clear sky,5.9485,80.5353,Amaloh Boutique Resort
108,Tasiilaq,GL,23.16,overcast clouds,65.6145,-37.6368,The Red House
110,San Patricio,US,67.53,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
112,Suntar,RU,9.99,light snow,62.1444,117.6319,Гостевая квартира
113,Torbay,CA,25.75,broken clouds,47.6666,-52.7314,Gallows Cove
114,Ahipara,NZ,75.7,few clouds,-35.1667,173.1667,Ahipara Holiday Park
115,Along,IN,51.42,overcast clouds,28.1667,94.7667,Hotel West
117,Katsuura,JP,42.91,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
118,Bonthe,SL,76.17,clear sky,7.5264,-12.505,Bonthe Holiday Village
120,Manaure,CO,76.73,clear sky,11.7751,-72.4445,Hotel Palaaima
121,Donegal,IE,42.66,overcast clouds,54.65,-8.1167,The Central Hotel Donegal
122,Brewster,US,34.39,clear sky,41.3973,-73.6171,Heidi's Inn
123,Port Hardy,CA,39.76,light intensity shower rain,50.6996,-127.4199,Airport Inn-Port Hardy
124,Kununurra,AU,93.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
125,Namatanai,PG,86.61,light rain,-3.6667,152.4333,Seagulls Inn Namatani
128,Bredasdorp,ZA,65.52,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
129,Pacific Grove,US,55.56,overcast clouds,36.6177,-121.9166,Lovers Point Inn
131,Dikson,RU,16.92,light snow,73.5069,80.5464,
132,Changping,CN,31.64,clear sky,40.2186,116.2197,Huachang Hotel
133,Codrington,AU,61.86,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
134,Gora,PL,47.28,light rain,51.6664,16.5349,Hotel Noclegi Góra
135,Las Vegas,US,70.48,clear sky,36.175,-115.1372,Plaza Hotel & Casino
137,Isangel,VU,89.71,broken clouds,-19.55,169.2667,Tanna Lodge
138,Kaka,TM,52.09,broken clouds,37.3482,59.6143,
139,Kumluca,TR,52.68,overcast clouds,36.3703,30.2869,TurkuazKöy
140,Tuatapere,NZ,74.82,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
141,Hasaki,JP,41.4,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
144,Sharya,RU,23.34,scattered clouds,58.3686,45.5144,Sharya
145,Husavik,IS,30.11,scattered clouds,66.0449,-17.3389,Bjarnabúð
146,Huarmey,PE,71.78,overcast clouds,-10.0681,-78.1522,Hotel Miramar
147,Kirakira,SB,84.4,overcast clouds,-10.4544,161.9205,SanBiz Lodge
148,San Cristobal,VE,64.58,few clouds,7.7669,-72.225,Pirineos
149,Zelenoborskiy,RU,11.93,overcast clouds,66.845,32.3622,Turisticheskaya baza
150,Nkoyaphiri,BW,70.2,scattered clouds,-24.6322,25.8314,Sunbeam Hotel
151,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
152,Tumaco,CO,77.31,overcast clouds,1.7986,-78.8156,Unión Victoria
153,Alice Springs,AU,83.75,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
154,Hoopstad,ZA,68.14,clear sky,-27.8327,25.9083,Nel's Rust Self Catering Accommodation
156,Faanui,PF,81.39,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
157,Butaritari,KI,81.59,light rain,3.0707,172.7902,Isles Sunset Lodge
158,Chuy,UY,70.68,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
159,Souillac,MU,81.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
160,Palanga,LT,35.62,light rain,55.9175,21.0686,"Hotel ""Austėja"""
161,Noumea,NC,87.78,few clouds,-22.2763,166.4572,Hôtel Le Lagon
165,Chicama,PE,63.14,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
166,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
167,Airai,TL,71.2,light rain,-8.9266,125.4092,
168,Colares,PT,55.81,overcast clouds,38.7992,-9.4469,Arribas Sintra Hotel
169,Hualmay,PE,70.93,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
170,Linjiang,CN,14.32,overcast clouds,41.8069,126.9078,格林豪泰
171,Batsfjord,NO,21.4,overcast clouds,70.6345,29.7185,Adventure Apartements
172,Port Blair,IN,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
173,Chabahar,IR,71.33,clear sky,25.2919,60.643,هتل گدروشیا
174,Ostersund,SE,16.25,overcast clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
175,Bonavista,CA,17.6,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
176,Tarakan,ID,78.3,moderate rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
177,Canyon,US,61.52,clear sky,34.9803,-101.9188,"Holiday Inn Express & Suites Canyon, an IHG Hotel"
179,Irvine,US,61.79,broken clouds,33.6695,-117.8231,Residence Inn by Marriott Irvine John Wayne Airport/Orange County
180,Taoudenni,ML,73.35,scattered clouds,22.6783,-3.9836,
181,Semey,KZ,8.82,clear sky,50.4111,80.2275,Grand Hotel Semey
182,Kruisfontein,ZA,60.19,clear sky,-34.0033,24.7314,Oyster Bay House Rental
183,Altamont,US,33.64,broken clouds,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
184,Palmer,US,30.07,clear sky,42.1584,-72.3287,Wedgewood Motel
185,Gao,ML,68.45,clear sky,16.6362,1.637,
186,Goundam,ML,75.02,clear sky,16.4145,-3.6708,
187,Orange,US,61.99,broken clouds,33.7,-117.7675,Meadows
188,Acarau,BR,78.39,broken clouds,-2.8856,-40.12,castelo pizzaria
189,Geraldton,AU,95.41,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
190,Kudahuvadhoo,MV,80.92,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
191,Zemio,CF,66.92,overcast clouds,5.0314,25.1361,OCHA Office
192,Ewa Beach,US,81.01,few clouds,21.3156,-158.0072,Base Lodging
193,Berlevag,NO,25.2,light snow,70.8578,29.0864,Kvitbrakka
194,Prokhorovka,RU,31.57,few clouds,51.0374,36.7325,
195,Severo-Kurilsk,RU,28.9,overcast clouds,50.6789,156.125,Kak Doma
196,Caconda,AO,58.78,overcast clouds,-13.7333,15.0667,
197,Peleduy,RU,4.35,light snow,59.6289,112.7406,Гостиница «Уют»
198,Darjiling,IN,35.69,clear sky,27.0333,88.2667,Windamere Hotel
200,Whitehorse,CA,4.1,few clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
201,Ust-Tsilma,RU,22.1,light snow,65.441,52.1498,U Praskov'i
202,Margate,GB,42.12,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
203,Dicabisagan,PH,75.25,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
204,Adrar,MR,64.98,broken clouds,20.5022,-10.0711,
205,Roebourne,AU,98.35,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
206,Kavaratti,IN,81.14,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
208,Paita,PE,72.0,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
209,Srandakan,ID,82.89,broken clouds,-7.9386,110.2506,Puri Brata
210,Yarada,IN,71.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
211,Taitung,TW,59.27,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
212,Havre-Saint-Pierre,CA,12.2,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
213,Vao,NC,80.17,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
214,Carutapera,BR,76.93,overcast clouds,-1.195,-46.02,Lidera
215,Tutoia,BR,78.78,broken clouds,-2.7619,-42.2744,Pousada Guará's
216,Nemuro,JP,25.23,light snow,43.3236,145.575,Hotel Nemuro Kaiyoutei
217,Takoradi,GH,79.14,overcast clouds,4.8845,-1.7554,Raybow International Hotel
218,Gorontalo,ID,75.88,light rain,0.5412,123.0595,Maqna Hotel by Prasanthi
219,Kurilsk,RU,29.53,light snow,45.2333,147.8833,Hotel Ostrov
220,Santiago,CL,69.85,clear sky,-33.4569,-70.6483,Hotel Panamericano
222,El Banco,CO,79.39,broken clouds,9.0011,-73.9758,HOTEL RADOA El Banco Magdalena
223,Ribas Do Rio Pardo,BR,73.09,clear sky,-20.4431,-53.7592,Pousada Avenida
224,Krasnovishersk,RU,27.12,light snow,60.4078,57.082,Vishera hotel
225,Karratha,AU,99.52,clear sky,-20.7377,116.8463,ibis Styles Karratha
226,Ancud,CL,58.53,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
227,Christchurch,NZ,68.32,clear sky,-43.5333,172.6333,The George
228,Tatawin,TN,51.71,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
229,College,US,10.8,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
230,Buenavista,PH,82.13,overcast clouds,8.9769,125.4089,Room For Rent
231,Ambilobe,MG,74.39,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
232,Lokosovo,RU,13.3,overcast clouds,61.1333,74.8167,
233,Nabire,ID,75.6,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
234,Mount Barker,AU,68.86,overcast clouds,-35.0667,138.8667,A Suite Spot in the Hills
