City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
235,Caravelas,BR,75.96,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
237,Aleksandrov Gay,RU,24.73,overcast clouds,50.147,48.5704,Gostinitsa
238,Morros,BR,71.78,overcast clouds,-9.4467,-46.3003,
239,Hilo,US,78.53,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
240,Provideniya,RU,5.36,light snow,64.3833,-173.3,
241,Port Hedland,AU,96.85,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
242,Galle,LK,78.04,clear sky,6.0367,80.217,Amangalla
244,Kaitangata,NZ,68.41,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
245,Lagoa,PT,55.74,few clouds,39.05,-27.9833,Casa Das Faias
246,Garowe,SO,65.59,broken clouds,8.4054,48.4845,Curubo Hotel
247,Manggar,ID,81.54,overcast clouds,-2.8833,108.2667,Guest Hotel
248,Dickinson,US,62.98,overcast clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
250,Chapais,CA,10.18,light snow,49.7834,-74.8492,Hôtel Opémiska
251,Boden,SE,8.6,overcast clouds,65.8252,21.6886,Quality Hotel Bodensia
252,Lagos,NG,80.92,scattered clouds,6.5833,3.75,
253,Middlesex,US,30.34,clear sky,42.4998,-71.3328,Concord's Colonial Inn
254,Kysyl-Syr,RU,6.57,light snow,63.8986,122.7617,
255,Pouebo,NC,85.69,few clouds,-20.4,164.5667,RIVÂT LODGE
256,Hammerfest,NO,16.25,clear sky,70.6634,23.6821,Skytterhuset
257,Edd,ER,75.61,broken clouds,13.9297,41.6925,
258,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
259,Pangody,RU,13.95,overcast clouds,65.85,74.4859,Elizaveta Shevchuk's House
260,Lebu,CL,56.52,clear sky,-37.6167,-73.65,Hostal Las Lilas
261,Esik,KZ,15.22,clear sky,43.3552,77.4525,"Gostevoy Dom ""Asyl Tau"""
263,Fortuna,US,47.66,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
264,Mar Del Plata,AR,69.1,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
265,Puerto Colombia,CO,78.89,clear sky,10.9878,-74.9547,Hotel El Emigrante
266,Boddam,GB,39.11,broken clouds,57.4667,-1.7833,Palace Hotel
267,Mugan,CN,19.89,overcast clouds,35.9404,101.3842,
268,Great Yarmouth,GB,40.44,overcast clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
269,Grao Mogol,BR,65.34,overcast clouds,-16.5594,-42.8897,Pousada do Eti
270,Hami,CN,27.37,few clouds,42.8,93.45,Laoyutang Resort
271,Asfi,MA,56.53,clear sky,32.2994,-9.2372,Hôtel Abda
272,Alta Floresta,BR,69.73,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
273,Tromso,NO,12.22,clear sky,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
274,Klaksvik,FO,38.32,overcast clouds,62.2266,-6.589,Airbnb rooms
275,Ous,RU,27.3,overcast clouds,60.9058,61.5186,
276,Yibin,CN,42.75,overcast clouds,28.7667,104.6238,Handsome Guesthouse
277,Dingle,PH,81.59,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
278,Matay,EG,55.47,overcast clouds,28.419,30.7792,Nag Aespen
279,Constitucion,CL,55.04,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
280,Kavieng,PG,84.22,moderate rain,-2.5744,150.7967,Nusa Island Retreat
281,Termiz,UZ,46.49,clear sky,37.2242,67.2783,Hotel Ulugbek
282,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
283,Mobile,US,58.39,scattered clouds,30.7835,-88.2,Days Inn by Wyndham North Mobile
284,Shakhtinsk,KZ,9.16,clear sky,49.71,72.5872,Orifleym
285,Sitka,US,42.69,scattered clouds,57.0531,-135.33,Westmark Sitka
286,Ixtapa,MX,74.43,few clouds,20.7,-105.2,hotel la terminal
287,Jhalrapatan,IN,61.03,clear sky,24.55,76.1667,Hotel Krishna Palace
288,San Rafael,AR,71.28,clear sky,-34.6177,-68.3301,Hotel San Rafael
289,Port Hueneme,US,61.05,mist,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
290,Qaqortoq,GL,1.9,overcast clouds,60.7167,-46.0333,Siniffik Inn
292,Bambous Virieux,MU,81.21,light rain,-20.3428,57.7575,Casa Tia Villa
293,Trinidad,BO,73.49,broken clouds,-14.8333,-64.9,Hotel Piesta
294,Palmas,BR,76.87,moderate rain,-10.2128,-48.3603,Hotel Lago da Palma
295,Hithadhoo,MV,81.1,few clouds,-0.6,73.0833,Scoop Guest House
296,Sampit,ID,76.73,moderate rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
297,Diffa,NE,63.61,clear sky,13.3154,12.6113,ProDAF/Diffa
298,Haines Junction,CA,13.95,overcast clouds,60.7522,-137.5108,Parkside Inn
299,Kuldur,RU,6.35,broken clouds,49.2167,131.6333,
300,Prince Rupert,CA,40.69,clear sky,54.3161,-130.3201,Crest Hotel
301,Raga,SS,66.69,scattered clouds,8.4596,25.678,
302,Farah,AF,53.98,overcast clouds,32.5,62.5,
303,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
304,Owando,CG,69.82,light rain,-0.4819,15.8999,Exaunel Hotel Owando
305,Guerrero Negro,MX,60.48,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
306,San Carlos De Bariloche,AR,51.55,moderate rain,-41.1456,-71.3082,Hotel Patagonia
307,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
308,Makakilo City,US,79.61,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
309,Acapulco,MX,82.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
311,Lompoc,US,56.37,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
312,Vologda,RU,21.63,overcast clouds,59.2187,39.8886,Vologda Gostinitsa Sputnik
313,Lorengau,PG,82.85,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
314,Almeirim,BR,76.73,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
315,Cabo San Lucas,MX,71.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
316,Kalangala,UG,72.21,overcast clouds,-0.3089,32.225,Ssese Habitat Resort
317,Rocha,UY,68.79,broken clouds,-34.4833,-54.3333,Hotel Arrarte
318,Dubuque,US,41.92,clear sky,42.4833,-90.8668,American Inn and Suites
319,Trenggalek,ID,82.65,light rain,-8.05,111.7167,OYO 2966 Hotel Atriaz
320,Nagykanizsa,HU,41.11,broken clouds,46.4535,16.991,Hotel Vineyard Inn - Vineyard
321,Waitati,NZ,62.8,few clouds,-45.75,170.5667,Arden Country House BnB Dunedin
322,Bideford,GB,44.96,broken clouds,51.0179,-4.2046,Durrant House Hotel
323,Yangambi,CD,67.32,overcast clouds,0.8102,24.4336,
324,Marienburg,PL,46.85,light rain,54.0359,19.0266,Hotel Centrum Malbork
325,Urusha,RU,2.12,overcast clouds,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
326,Melfi,IT,49.41,few clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
327,Artyom,AZ,39.34,few clouds,40.4723,50.333,Merdan Respect
328,Canada,ES,46.29,overcast clouds,38.6767,-0.8141,"Hotel canino ""La Lloma"""
329,Redmond,US,44.53,overcast clouds,47.674,-122.1215,Seattle Marriott Redmond
330,Sabang,ID,82.67,scattered clouds,5.8933,95.3214,Hotel Citra
331,Erenhot,CN,5.09,scattered clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
332,Liwale,TZ,71.29,overcast clouds,-9.7667,37.9333,Samoma lodge
333,Cottbus,DE,51.53,overcast clouds,51.7667,14.3333,Spree-Waldhotel Cottbus
334,Esperantina,BR,72.77,moderate rain,-3.9017,-42.2336,Pousada Recanto Das Aguas
335,Ambon,ID,80.74,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
337,Najran,SA,61.45,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
338,Sembe,CG,72.14,light rain,1.6481,14.5806,
339,Dunedin,NZ,62.8,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
340,Oriximina,BR,74.98,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
341,Mount Isa,AU,94.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
343,Road Town,VG,77.09,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
344,Itoman,JP,59.38,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
345,Kamaishi,JP,29.35,scattered clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
346,Roma,US,42.66,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
348,Namibe,AO,75.13,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
349,Meulaboh,ID,79.93,overcast clouds,4.1363,96.1285,Kost Pria
350,Mahanoro,MG,76.3,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
351,Pietersburg,ZA,52.2,clear sky,-23.9045,29.4688,Fusion Boutique Hotel
352,Chik,RU,4.75,clear sky,54.9928,82.4311,
353,Bafra,TR,49.78,overcast clouds,41.5678,35.9069,Sevgi Otel
354,Arenapolis,BR,71.91,overcast clouds,-14.4503,-56.8461,Mato Grosso Hotel
355,Jumla,NP,27.99,clear sky,29.2747,82.1838,Royal Garden Hotel
356,Areia Branca,BR,79.88,broken clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
357,Dmytrivka,UA,38.55,clear sky,45.9717,28.9864,
358,Ciudad Bolivar,VE,81.14,broken clouds,8.1222,-63.5497,Hotel Edi
359,Fengzhen,CN,7.36,clear sky,40.4394,113.1536,Feng Zhen Hotel
360,Ponta Do Sol,PT,62.06,overcast clouds,32.6667,-17.1,Hotel do Campo
361,Sao Joao Da Barra,BR,76.41,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
362,Udachnyy,RU,14.45,overcast clouds,66.4167,112.4,Severnoye Siyaniye
363,Tual,ID,81.28,very heavy rain,-5.6667,132.75,Grand Vilia Hotel
364,Maarianhamina,AX,33.66,few clouds,60.0973,19.9348,Park Alandia Hotel
366,Nioro,GM,76.69,clear sky,13.35,-15.75,
367,Tres Arroyos,AR,62.82,light rain,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
368,Sola,VU,82.67,scattered clouds,-13.8833,167.55,Leumerus Bungalows
369,Broome,US,34.92,clear sky,42.2506,-75.833,Chenango Valley State Park
370,East London,ZA,67.33,clear sky,-33.0153,27.9116,Tu Casa
371,Mangrol,IN,69.19,broken clouds,21.1167,70.1167,Hotel The Royal Honours
373,Laguna,US,59.5,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
374,Severo-Yeniseyskiy,RU,3.15,overcast clouds,60.3725,93.0408,Aktolik
375,Talnakh,RU,18.21,light snow,69.4865,88.3972,Talnakh Hotel
376,Parabel,RU,7.32,clear sky,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
377,Epernay,FR,45.68,broken clouds,49.05,3.95,ibis Épernay Centre-Ville
378,Boyabat,TR,41.13,overcast clouds,41.4689,34.7667,Kolaz Palas Otel
379,Andros Town,BS,73.36,few clouds,24.7,-77.7667,Hanks place
381,Ozernovskiy,RU,28.22,overcast clouds,51.5,156.5167,
382,Junin,AR,59.85,clear sky,-34.5838,-60.9433,Hotel Central
383,Los Llanos De Aridane,ES,55.15,broken clouds,28.6585,-17.9182,Valle Aridane
384,Culebra,PR,78.84,clear sky,18.303,-65.301,Palmetto Guesthouse
385,Leshukonskoye,RU,22.78,light snow,64.8989,45.7622,Pryalitsa Hostel
386,Sharjah,AE,72.25,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
387,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
388,Zwickau,DE,49.48,overcast clouds,50.7167,12.4833,Hotel Park Eckersbach
389,Sjovegan,NO,23.23,overcast clouds,68.8726,17.8474,Sjøvegan cabin AS
390,Verkhnevilyuysk,RU,9.07,light snow,63.4453,120.3167,Gostinitsa Mila
391,Moron,AR,67.98,few clouds,-34.6534,-58.6198,Hotel Morón
393,Victoria,HK,47.32,moderate rain,22.2855,114.1577,Mini Hotel Central
395,Verkhneuralsk,RU,30.4,scattered clouds,53.8769,59.2106,"Yuzhnaya, Gostinitsa"
396,Oda,JP,32.77,overcast clouds,35.1833,132.5,Sky Hotel Oda
397,Balykshi,KZ,37.4,mist,47.0667,51.8667,Гостиница Golden Rose
398,Gweta,BW,76.08,clear sky,-20.1833,25.2333,Gweta Lodge
400,Abu Dhabi,AE,69.91,clear sky,24.4667,54.3667,Beach Rotana
401,Logatec,SI,44.74,overcast clouds,45.9144,14.2258,Villa Tollazzi
402,Mersing,MY,82.31,scattered clouds,2.4312,103.8405,Timotel Hotel
403,Mitsamiouli,KM,82.58,overcast clouds,-11.3847,43.2844,Foyer ADM
404,Shenzhen,CN,47.21,light rain,22.5455,114.0683,Grand Skylight
405,Levikha,RU,28.38,broken clouds,57.5836,59.9003,
406,Masterton,NZ,73.96,scattered clouds,-40.9597,175.6575,Copthorne Hotel & Resort Solway Park Wairarapa
407,Vestmannaeyjar,IS,40.48,clear sky,63.4427,-20.2734,Glamping & Camping
408,Bhadrachalam,IN,71.55,overcast clouds,17.6667,80.8833,Hotel Srinidhi Residency
409,Nelson Bay,AU,89.76,broken clouds,-32.7167,152.15,Mantra Nelson Bay
410,Buraydah,SA,48.65,clear sky,26.326,43.975,Mövenpick Qassim
411,Vuktyl,RU,25.95,light snow,63.8567,57.3094,Mini-Hotel Lokomotiv
412,Garmsar,IR,50.02,overcast clouds,35.2182,52.3409,آذین فوم
414,Mahina,PF,85.77,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
415,Lokhvytsya,UA,34.34,broken clouds,50.3678,33.2602,Ukraine
416,Yarmouth,US,36.01,clear sky,41.7057,-70.2286,Blue Rock Resort
417,Chateaubelair,VC,75.81,few clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
418,Cascais,PT,55.99,overcast clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
419,Sharhorod,UA,37.9,few clouds,48.7383,28.085,Mini Hotel Gostynnyi Dvir
420,Atar,MR,66.13,overcast clouds,20.5169,-13.0499,Oumou Elghoura
421,Envira,BR,71.67,overcast clouds,-7.3,-70.2167,
422,Terra Nova,BR,69.17,overcast clouds,-12.3667,-40.6667,
423,Lensk,RU,8.71,light snow,60.7253,114.9278,ТинОрС
424,Vaitape,PF,81.37,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
425,Kayerkan,RU,17.53,overcast clouds,69.3497,87.7602,
426,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
427,Podosinovets,RU,22.82,overcast clouds,60.2776,47.0659,
428,Flinders,AU,83.8,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
430,Keti Bandar,PK,72.5,clear sky,24.1447,67.4497,Haji laloo memon house
431,Kirkland Lake,CA,23.29,broken clouds,48.1446,-80.0377,Comfort Inn
432,Newport,GB,43.86,scattered clouds,51.5877,-2.9984,ibis budget Newport
433,Madruga,CU,72.54,clear sky,22.9114,-81.8561,
434,Lashio,MM,56.17,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
435,Neiafu,TO,84.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
436,Bukama,CD,67.21,overcast clouds,-9.2,25.85,
437,Thinadhoo,MV,81.55,clear sky,0.5333,72.9333,
438,Covington,US,51.12,clear sky,39.0837,-84.5086,Cincinnati Marriott at RiverCenter
439,Yar-Sale,RU,16.61,overcast clouds,66.8333,70.8333,Yalemd
440,Zhezkazgan,KZ,1.38,mist,47.8043,67.7144,Hotel Zumrat
441,Igarka,RU,15.48,light snow,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
442,Southbridge,US,29.28,clear sky,42.0751,-72.0334,Southbridge Hotel & Conference Center
443,Labuhan,ID,80.89,overcast clouds,-6.8844,112.2051,DoubleFAG
444,Mazyr,BY,35.15,overcast clouds,52.0495,29.2456,Euro Mini-Hotel
445,Fairbanks,US,10.81,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
446,Cahabon,GT,63.07,few clouds,15.5667,-89.8167,Hotel San Angelo Santa María Cahabón A.V.
447,Tura,IN,57.78,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
448,Zhangjiakou,CN,12.24,scattered clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
450,Luanshya,ZM,61.29,overcast clouds,-13.1367,28.4166,CHOLWA GUEST HOUSE
451,Bose,IT,46.54,broken clouds,45.4612,8.0137,Locanda Borgo Antico
452,Bria,CF,68.25,broken clouds,6.5423,21.9863,WFP Guesthouse
453,Comodoro Rivadavia,AR,53.46,light rain,-45.8667,-67.5,Austral Hotel
454,Waingapu,ID,84.16,heavy intensity rain,-9.6567,120.2641,Pondok Wisata Elim
455,Nokia,FI,24.78,overcast clouds,61.4667,23.5,Scandic Eden
456,Makarska,HR,50.14,scattered clouds,43.2969,17.0178,Hotel Park Makarska
457,La Asuncion,VE,78.53,few clouds,11.0333,-63.8628,Colinas de Matasiete
458,Oistins,BB,77.09,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
459,Yabrud,SY,37.53,broken clouds,33.9674,36.6574,صالة افراح الاندلس
460,Vila,PT,39.33,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
461,Coahuayana,MX,83.68,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
463,Serov,RU,25.77,overcast clouds,59.6033,60.5787,Five Stars Hotel
464,Rincon,US,55.85,clear sky,32.296,-81.2354,Days Inn Rincon
465,Severnyy,RU,32.04,clear sky,50.677,36.5532,Full House North Mini-Hotel
466,Kenai,US,34.03,scattered clouds,60.5544,-151.2583,Aspen Extended Stay Suites
468,Haverfordwest,GB,42.55,broken clouds,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
