City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,66.88,85,75,2.3,broken clouds
1,Mataura,NZ,-46.1927,168.8643,74.48,36,5,3.15,clear sky
2,Kapaa,US,22.0752,-159.319,78.78,63,0,19.57,clear sky
3,Jalu,LY,29.0331,21.5482,58.71,46,57,7.65,broken clouds
4,Port Alfred,ZA,-33.5906,26.891,65.12,81,2,9.19,clear sky
5,Ukiah,US,39.1502,-123.2078,55.02,61,0,6.91,clear sky
6,Omboue,GA,-1.5746,9.2618,77.59,85,100,4.09,light rain
7,Puteyets,RU,65.1716,57.091,24.94,95,100,9.8,overcast clouds
8,Daru,PG,-9.0763,143.2092,80.35,83,100,5.86,overcast clouds
9,Sao Filipe,CV,14.8961,-24.4956,70.95,72,89,9.62,overcast clouds
10,Natal,BR,-5.795,-35.2094,80.82,78,20,8.05,few clouds
11,Obera,AR,-27.4871,-55.1199,66.85,96,100,1.66,overcast clouds
12,Saint-Augustin,CA,51.226,-58.6502,-12.5,94,38,5.41,scattered clouds
13,New Norfolk,AU,-42.7826,147.0587,60.75,45,79,5.99,broken clouds
14,Yellowknife,CA,62.456,-114.3525,-19.44,72,40,4.61,light snow
15,Hermanus,ZA,-34.4187,19.2345,65.89,85,60,5.14,broken clouds
16,Rawson,AR,-43.3002,-65.1023,55.81,68,98,23.96,overcast clouds
17,Jardim,BR,-21.4803,-56.1381,79.41,47,39,5.73,scattered clouds
18,Poum,NC,-20.2333,164.0167,82.63,72,15,16.98,few clouds
19,Ribeira Grande,PT,38.5167,-28.7,56.71,58,36,7.16,scattered clouds
20,Jamestown,US,42.097,-79.2353,42.51,28,0,18.41,clear sky
21,Carnarvon,AU,-24.8667,113.6333,89.67,62,80,13.8,broken clouds
22,Leiyang,CN,26.4024,112.8591,34.32,99,100,5.64,snow
23,Aswan,EG,24.0934,32.907,52.9,54,0,8.05,clear sky
24,Mporokoso,ZM,-9.3727,30.125,60.82,97,100,2.46,light rain
25,Lavrentiya,RU,65.5833,-171.0,-1.55,87,100,8.01,overcast clouds
26,Castro,BR,-24.7911,-50.0119,63.25,83,7,3.62,clear sky
27,Iqaluit,CA,63.7506,-68.5145,-31.27,66,20,3.44,few clouds
28,Bichura,RU,50.5881,107.6022,5.85,95,99,2.62,overcast clouds
29,Jiuquan,CN,39.7432,98.5174,25.39,40,8,0.4,clear sky
30,Nikolskoye,RU,59.7035,30.7861,30.79,96,99,3.27,overcast clouds
31,Saint-Pierre,RE,-21.3393,55.4781,85.68,37,100,4.61,overcast clouds
32,Hanmer Springs,NZ,-42.5167,172.8167,75.94,45,0,4.23,clear sky
33,Mahebourg,MU,-20.4081,57.7,81.25,83,75,26.46,broken clouds
34,Lafiagi,NG,8.8667,5.4167,78.3,19,100,2.26,overcast clouds
35,Peterborough,GB,52.5736,-0.2478,40.24,77,20,24.16,few clouds
36,Bluff,NZ,-46.6,168.3333,74.8,61,1,10.31,clear sky
37,Busselton,AU,-33.65,115.3333,79.05,48,6,8.3,clear sky
38,Pukhrayan,IN,26.2333,79.85,54.84,53,0,5.21,clear sky
39,Georgetown,MY,5.4112,100.3354,85.93,81,20,3.44,few clouds
40,Tiksi,RU,71.6872,128.8694,-6.34,96,100,8.34,overcast clouds
41,Kodiak,US,57.79,-152.4072,44.11,70,0,0.0,clear sky
42,Linxia,CN,35.6003,103.2064,19.56,71,100,1.16,overcast clouds
43,Puerto Ayora,EC,-0.7393,-90.3518,77.56,92,42,4.0,scattered clouds
44,Hobart,AU,-42.8794,147.3294,61.11,49,75,21.85,broken clouds
45,Beloha,MG,-25.1667,45.05,69.04,79,0,7.29,clear sky
46,Ilhabela,BR,-23.7781,-45.3581,75.11,85,76,5.21,broken clouds
47,Ikire,NG,7.35,4.1833,74.12,88,58,1.9,broken clouds
48,Ugoofaaru,MV,5.6667,73.0,81.61,72,35,5.21,scattered clouds
49,Piacabucu,BR,-10.4056,-36.4344,79.77,78,38,10.25,scattered clouds
50,Nanortalik,GL,60.1432,-45.2371,9.75,70,100,14.56,overcast clouds
51,Ushuaia,AR,-54.8,-68.3,46.06,71,40,8.05,scattered clouds
52,Vaini,TO,-21.2,-175.2,87.96,84,40,9.22,scattered clouds
53,Mehamn,NO,71.0357,27.8492,22.55,79,100,4.99,overcast clouds
54,Punta Arenas,CL,-53.15,-70.9167,51.12,76,0,0.0,clear sky
55,Port Elizabeth,ZA,-33.918,25.5701,62.89,88,0,10.36,clear sky
56,Rikitea,PF,-23.1203,-134.9692,74.03,86,100,8.32,moderate rain
57,Nome,US,64.5011,-165.4064,17.67,79,100,23.02,snow
58,Khatanga,RU,71.9667,102.5,19.78,94,100,14.43,light snow
59,Qandala,SO,11.472,49.8728,73.36,82,100,3.2,overcast clouds
60,Kahului,US,20.8947,-156.47,79.86,84,40,12.66,moderate rain
61,Sechura,PE,-5.5569,-80.8222,72.54,82,90,6.17,overcast clouds
62,Tazovskiy,RU,67.4667,78.7,16.39,94,100,13.78,light snow
63,Dudinka,RU,69.4058,86.1778,18.63,92,100,18.79,overcast clouds
64,Villa Carlos Paz,AR,-31.4241,-64.4978,70.39,86,0,5.19,clear sky
65,Abu Kamal,SY,34.4506,40.9171,51.55,68,40,13.38,scattered clouds
66,Saint-Philippe,RE,-21.3585,55.7679,85.59,89,100,29.91,moderate rain
67,Roald,NO,62.5833,6.1333,35.1,93,100,11.5,light rain
68,Baiyin,CN,36.5583,104.2081,25.68,38,100,0.89,overcast clouds
69,Avarua,CK,-21.2078,-159.775,82.45,83,75,14.97,broken clouds
70,Salalah,OM,17.0151,54.0924,69.89,73,40,0.0,scattered clouds
71,Narsaq,GL,60.9167,-46.05,1.62,78,100,5.66,overcast clouds
72,Bethel,US,41.3712,-73.414,34.16,69,0,6.91,clear sky
73,Granville,AU,-33.8333,151.0167,89.73,44,75,13.8,broken clouds
74,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,46,75,15.66,broken clouds
75,Gouyave,GD,12.1646,-61.7296,77.77,78,20,14.97,few clouds
76,Marsh Harbour,BS,26.5412,-77.0636,71.51,66,99,16.82,overcast clouds
77,Phan Thiet,VN,10.9333,108.1,82.98,64,27,5.88,scattered clouds
78,Portland,US,45.5234,-122.6762,45.18,81,75,8.05,broken clouds
79,Luderitz,NA,-26.6481,15.1594,69.21,58,0,15.97,clear sky
80,Santo Antonio Do Leverger,BR,-15.8656,-56.0767,77.38,96,91,6.15,overcast clouds
81,Ambulu,ID,-8.345,113.6058,80.64,83,100,3.13,light rain
82,Killam,CA,52.7834,-111.8518,0.99,78,100,6.91,overcast clouds
83,Santa Lucia,ES,27.9117,-15.5407,52.77,71,40,6.91,scattered clouds
84,Sinnamary,GF,5.3833,-52.95,76.33,91,100,9.69,overcast clouds
85,Atuona,PF,-9.8,-139.0333,78.28,74,10,15.52,clear sky
86,Bubaque,GW,11.2833,-15.8333,76.77,70,7,10.22,clear sky
87,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,5.75,clear sky
88,Vila Velha,BR,-20.3297,-40.2925,78.75,91,75,5.75,broken clouds
89,Oussouye,SN,12.485,-16.5469,72.25,56,45,6.31,scattered clouds
90,Albany,US,42.6001,-73.9662,32.81,48,3,1.99,clear sky
91,Mount Gambier,AU,-37.8333,140.7667,65.37,39,74,8.79,broken clouds
92,Vilyuysk,RU,63.7553,121.6247,8.11,94,100,9.31,light snow
93,Esperance,AU,-33.8667,121.9,68.76,52,39,11.9,scattered clouds
94,Bengkulu,ID,-3.8004,102.2655,80.55,74,99,2.62,overcast clouds
95,Energetik,RU,51.7445,58.7934,30.85,95,100,13.31,overcast clouds
96,Arraial Do Cabo,BR,-22.9661,-42.0278,76.5,89,100,11.83,overcast clouds
97,Krasnoarmeysk,RU,51.0239,45.6969,25.77,94,100,6.51,overcast clouds
98,Erzin,TR,36.9559,36.2,56.12,88,99,4.54,overcast clouds
99,Vidosi,BA,43.7714,17.0283,40.51,93,43,4.03,scattered clouds
100,Madang,PG,-5.2246,145.7966,86.9,64,100,4.09,overcast clouds
101,Mnogovershinnyy,RU,53.9353,139.9242,3.58,85,84,9.4,broken clouds
102,Benjamin Aceval,PY,-24.9667,-57.5667,75.6,92,85,5.01,overcast clouds
103,Hamilton,US,39.1834,-84.5333,50.63,47,0,10.36,clear sky
104,Puerto Berrio,CO,6.4916,-74.4033,74.91,89,56,1.1,broken clouds
105,Kawalu,ID,-7.3817,108.2082,79.38,75,94,1.72,overcast clouds
106,Matara,LK,5.9485,80.5353,77.94,81,3,1.54,clear sky
107,Leh,IN,34.1667,77.5833,-7.38,61,9,4.25,clear sky
108,Tasiilaq,GL,65.6145,-37.6368,23.16,67,100,14.16,overcast clouds
109,Barrow,US,71.2906,-156.7887,-20.18,63,0,14.97,haze
110,San Patricio,US,28.017,-97.5169,67.53,94,100,5.06,overcast clouds
111,Zalesovo,RU,53.9939,84.7431,-6.34,100,70,3.27,broken clouds
112,Suntar,RU,62.1444,117.6319,9.99,93,100,11.14,light snow
113,Torbay,CA,47.6666,-52.7314,25.75,75,75,3.44,broken clouds
114,Ahipara,NZ,-35.1667,173.1667,75.7,61,13,0.78,few clouds
115,Along,IN,28.1667,94.7667,51.42,93,95,2.15,overcast clouds
116,Amga,RU,60.8953,131.9608,-15.72,94,100,2.24,overcast clouds
117,Katsuura,JP,35.1333,140.3,42.91,40,11,10.45,few clouds
118,Bonthe,SL,7.5264,-12.505,76.17,85,3,3.04,clear sky
119,Baykit,RU,61.67,96.37,-1.86,100,97,1.01,overcast clouds
120,Manaure,CO,11.7751,-72.4445,76.73,76,5,16.75,clear sky
121,Donegal,IE,54.65,-8.1167,42.66,86,100,36.82,overcast clouds
122,Brewster,US,41.3973,-73.6171,34.39,66,0,6.91,clear sky
123,Port Hardy,CA,50.6996,-127.4199,39.76,87,100,16.11,light intensity shower rain
124,Kununurra,AU,-15.7667,128.7333,93.18,55,71,4.61,broken clouds
125,Namatanai,PG,-3.6667,152.4333,86.61,66,100,5.82,light rain
126,Qaanaaq,GL,77.484,-69.3632,-9.02,50,100,2.39,overcast clouds
127,Leningradskiy,RU,69.3833,178.4167,-29.34,99,67,4.23,broken clouds
128,Bredasdorp,ZA,-34.5322,20.0403,65.52,77,99,4.61,overcast clouds
129,Pacific Grove,US,36.6177,-121.9166,55.56,82,100,14.97,overcast clouds
130,Ulaangom,MN,49.9811,92.0667,-14.96,94,93,1.68,overcast clouds
131,Dikson,RU,73.5069,80.5464,16.92,94,100,17.02,light snow
132,Changping,CN,40.2186,116.2197,31.64,37,0,6.02,clear sky
133,Codrington,AU,-38.2667,141.9667,61.86,49,100,11.81,overcast clouds
134,Gora,PL,51.6664,16.5349,47.28,81,100,22.88,light rain
135,Las Vegas,US,36.175,-115.1372,70.48,15,0,14.97,clear sky
136,Cherskiy,RU,68.75,161.3,-36.81,98,100,2.71,overcast clouds
137,Isangel,VU,-19.55,169.2667,89.71,66,75,6.91,broken clouds
138,Kaka,TM,37.3482,59.6143,52.09,41,62,5.21,broken clouds
139,Kumluca,TR,36.3703,30.2869,52.68,55,100,1.99,overcast clouds
140,Tuatapere,NZ,-46.1333,167.6833,74.82,38,3,1.03,clear sky
141,Hasaki,JP,35.7333,140.8333,41.4,33,2,27.09,clear sky
142,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,75,0,5.75,clear sky
143,Deputatskiy,RU,69.3,139.9,-25.53,91,7,3.67,clear sky
144,Sharya,RU,58.3686,45.5144,23.34,89,42,8.03,scattered clouds
145,Husavik,IS,66.0449,-17.3389,30.11,87,29,9.01,scattered clouds
146,Huarmey,PE,-10.0681,-78.1522,71.78,84,100,5.93,overcast clouds
147,Kirakira,SB,-10.4544,161.9205,84.4,78,90,6.42,overcast clouds
148,San Cristobal,VE,7.7669,-72.225,64.58,86,16,3.11,few clouds
149,Zelenoborskiy,RU,66.845,32.3622,11.93,95,100,4.76,overcast clouds
150,Nkoyaphiri,BW,-24.6322,25.8314,70.2,56,26,4.85,scattered clouds
151,Conde,BR,-7.2597,-34.9075,78.26,89,20,3.44,few clouds
152,Tumaco,CO,1.7986,-78.8156,77.31,87,100,1.79,overcast clouds
153,Alice Springs,AU,-23.7,133.8833,83.75,28,92,6.91,overcast clouds
154,Hoopstad,ZA,-27.8327,25.9083,68.14,51,5,5.82,clear sky
155,Pevek,RU,69.7008,170.3133,-35.66,97,49,0.92,scattered clouds
156,Faanui,PF,-16.4833,-151.75,81.39,76,43,17.74,scattered clouds
157,Butaritari,KI,3.0707,172.7902,81.59,79,93,19.15,light rain
158,Chuy,UY,-33.6971,-53.4616,70.68,79,83,10.98,broken clouds
159,Souillac,MU,-20.5167,57.5167,81.36,83,75,26.46,broken clouds
160,Palanga,LT,55.9175,21.0686,35.62,100,100,16.11,light rain
161,Noumea,NC,-22.2763,166.4572,87.78,99,13,7.25,few clouds
162,Longyearbyen,SJ,78.2186,15.6401,-2.36,78,0,16.11,clear sky
163,Upernavik,GL,72.7868,-56.1549,-9.65,98,100,6.78,overcast clouds
164,Oranjemund,NA,-28.55,16.4333,61.83,88,0,8.37,clear sky
165,Chicama,PE,-7.8447,-79.1469,63.14,77,100,4.94,overcast clouds
166,Padang,ID,-0.9492,100.3543,86.05,67,96,2.3,overcast clouds
167,Airai,TL,-8.9266,125.4092,71.2,66,100,2.17,light rain
168,Colares,PT,38.7992,-9.4469,55.81,73,100,15.01,overcast clouds
169,Hualmay,PE,-11.0964,-77.6139,70.93,86,100,5.57,overcast clouds
170,Linjiang,CN,41.8069,126.9078,14.32,76,100,5.1,overcast clouds
171,Batsfjord,NO,70.6345,29.7185,21.4,79,100,3.15,overcast clouds
172,Port Blair,IN,11.6667,92.75,75.24,88,20,0.0,mist
173,Chabahar,IR,25.2919,60.643,71.33,66,0,10.92,clear sky
174,Ostersund,SE,63.1792,14.6357,16.25,92,100,11.5,overcast clouds
175,Bonavista,CA,48.6499,-53.1147,17.6,71,96,18.23,overcast clouds
176,Tarakan,ID,3.3,117.6333,78.3,83,75,9.22,moderate rain
177,Canyon,US,34.9803,-101.9188,61.52,13,4,11.99,clear sky
178,Aklavik,CA,68.2191,-135.0107,-17.57,97,6,6.55,clear sky
179,Irvine,US,33.6695,-117.8231,61.79,80,75,5.75,broken clouds
180,Taoudenni,ML,22.6783,-3.9836,73.35,17,46,12.01,scattered clouds
181,Semey,KZ,50.4111,80.2275,8.82,66,0,11.18,clear sky
182,Kruisfontein,ZA,-34.0033,24.7314,60.19,80,0,5.44,clear sky
183,Altamont,US,42.2068,-121.7372,33.64,62,75,13.8,broken clouds
184,Palmer,US,42.1584,-72.3287,30.07,63,0,14.97,clear sky
185,Gao,ML,16.6362,1.637,68.45,10,0,11.36,clear sky
186,Goundam,ML,16.4145,-3.6708,75.02,13,0,9.28,clear sky
187,Orange,US,33.7,-117.7675,61.99,81,75,5.75,broken clouds
188,Acarau,BR,-2.8856,-40.12,78.39,82,53,10.85,broken clouds
189,Geraldton,AU,-28.7667,114.6,95.41,20,78,10.36,broken clouds
190,Kudahuvadhoo,MV,2.6708,72.8944,80.92,69,37,3.27,scattered clouds
191,Zemio,CF,5.0314,25.1361,66.92,30,95,1.05,overcast clouds
192,Ewa Beach,US,21.3156,-158.0072,81.01,59,20,12.66,few clouds
193,Berlevag,NO,70.8578,29.0864,25.2,69,100,8.28,light snow
194,Prokhorovka,RU,51.0374,36.7325,31.57,94,15,5.95,few clouds
195,Severo-Kurilsk,RU,50.6789,156.125,28.9,82,100,46.19,overcast clouds
196,Caconda,AO,-13.7333,15.0667,58.78,97,99,1.32,overcast clouds
197,Peleduy,RU,59.6289,112.7406,4.35,95,100,10.27,light snow
198,Darjiling,IN,27.0333,88.2667,35.69,67,1,4.07,clear sky
199,Dukat,RU,62.55,155.55,-19.21,89,6,3.38,clear sky
200,Whitehorse,CA,60.7161,-135.0538,4.1,72,20,3.44,few clouds
201,Ust-Tsilma,RU,65.441,52.1498,22.1,98,99,2.8,light snow
202,Margate,GB,51.3813,1.3862,42.12,64,48,8.01,scattered clouds
203,Dicabisagan,PH,17.0818,122.4157,75.25,91,100,8.03,overcast clouds
204,Adrar,MR,20.5022,-10.0711,64.98,26,51,12.03,broken clouds
205,Roebourne,AU,-20.7833,117.1333,98.35,25,6,9.95,clear sky
206,Kavaratti,IN,10.5669,72.642,81.14,68,6,11.27,clear sky
207,Saskylakh,RU,71.9167,114.0833,-7.98,96,95,4.05,overcast clouds
208,Paita,PE,-5.0892,-81.1144,72.0,85,93,7.18,overcast clouds
209,Srandakan,ID,-7.9386,110.2506,82.89,74,76,3.89,broken clouds
210,Yarada,IN,17.65,83.2667,71.92,88,20,2.3,mist
211,Taitung,TW,22.7583,121.1444,59.27,77,75,9.22,broken clouds
212,Havre-Saint-Pierre,CA,50.2334,-63.5986,12.2,78,100,4.61,overcast clouds
213,Vao,NC,-22.6667,167.4833,80.17,79,6,8.19,clear sky
214,Carutapera,BR,-1.195,-46.02,76.93,88,100,6.8,overcast clouds
215,Tutoia,BR,-2.7619,-42.2744,78.78,90,76,7.87,broken clouds
216,Nemuro,JP,43.3236,145.575,25.23,83,100,42.26,light snow
217,Takoradi,GH,4.8845,-1.7554,79.14,88,100,6.8,overcast clouds
218,Gorontalo,ID,0.5412,123.0595,75.88,95,100,4.45,light rain
219,Kurilsk,RU,45.2333,147.8833,29.53,92,99,18.25,light snow
220,Santiago,CL,-33.4569,-70.6483,69.85,48,0,9.22,clear sky
221,Batagay,RU,67.6333,134.6333,-27.38,89,62,2.95,broken clouds
222,El Banco,CO,9.0011,-73.9758,79.39,46,63,2.26,broken clouds
223,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,73.09,77,7,5.37,clear sky
224,Krasnovishersk,RU,60.4078,57.082,27.12,97,100,6.87,light snow
225,Karratha,AU,-20.7377,116.8463,99.52,24,4,8.93,clear sky
226,Ancud,CL,-41.8697,-73.8203,58.53,84,77,7.63,broken clouds
227,Christchurch,NZ,-43.5333,172.6333,68.32,66,0,24.16,clear sky
228,Tatawin,TN,32.9297,10.4518,51.71,86,6,6.15,clear sky
229,College,US,64.8569,-147.8028,10.8,72,75,4.61,broken clouds
230,Buenavista,PH,8.9769,125.4089,82.13,66,100,2.13,overcast clouds
231,Ambilobe,MG,-13.2,49.05,74.39,93,100,3.62,overcast clouds
