City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Lokosovo,RU,61.1333,74.8167,13.3,90,92,10.42,overcast clouds
233,Nabire,ID,-3.3667,135.4833,75.6,91,100,0.92,overcast clouds
234,Mount Barker,AU,-35.0667,138.8667,68.86,68,90,8.61,overcast clouds
235,Caravelas,BR,-17.7125,-39.2481,75.96,89,100,3.94,overcast clouds
236,Wainwright,CA,52.839,-110.8572,-2.29,92,100,6.42,overcast clouds
237,Aleksandrov Gay,RU,50.147,48.5704,24.73,93,100,7.05,overcast clouds
238,Morros,BR,-9.4467,-46.3003,71.78,91,96,4.16,overcast clouds
239,Hilo,US,19.7297,-155.09,78.53,80,75,9.22,broken clouds
240,Provideniya,RU,64.3833,-173.3,5.36,72,100,20.13,light snow
241,Port Hedland,AU,-20.3167,118.5667,96.85,52,5,6.91,clear sky
242,Galle,LK,6.0367,80.217,78.04,81,2,2.28,clear sky
243,Verkhoyansk,RU,67.5447,133.385,-30.62,94,66,0.96,broken clouds
244,Kaitangata,NZ,-46.2817,169.8464,68.41,61,6,10.33,clear sky
245,Lagoa,PT,39.05,-27.9833,55.74,57,14,7.07,few clouds
246,Garowe,SO,8.4054,48.4845,65.59,84,54,6.71,broken clouds
247,Manggar,ID,-2.8833,108.2667,81.54,75,100,7.99,overcast clouds
248,Dickinson,US,29.4608,-95.0513,62.98,90,100,9.22,overcast clouds
249,Hay River,CA,60.8156,-115.7999,-13.02,77,40,5.75,scattered clouds
250,Chapais,CA,49.7834,-74.8492,10.18,95,100,7.29,light snow
251,Boden,SE,65.8252,21.6886,8.6,100,98,3.31,overcast clouds
252,Lagos,NG,6.5833,3.75,80.92,90,41,3.31,scattered clouds
253,Middlesex,US,42.4998,-71.3328,30.34,59,0,16.11,clear sky
254,Kysyl-Syr,RU,63.8986,122.7617,6.57,95,100,7.52,light snow
255,Pouebo,NC,-20.4,164.5667,85.69,61,21,7.85,few clouds
256,Hammerfest,NO,70.6634,23.6821,16.25,73,0,2.3,clear sky
257,Edd,ER,13.9297,41.6925,75.61,76,66,11.74,broken clouds
258,Alofi,NU,-19.0595,-169.9187,73.29,94,100,13.8,overcast clouds
259,Pangody,RU,65.85,74.4859,13.95,93,100,15.52,overcast clouds
260,Lebu,CL,-37.6167,-73.65,56.52,87,3,12.41,clear sky
261,Esik,KZ,43.3552,77.4525,15.22,57,1,9.24,clear sky
262,Thompson,CA,55.7435,-97.8558,-23.64,62,0,4.61,clear sky
263,Fortuna,US,40.5982,-124.1573,47.66,77,100,18.41,overcast clouds
264,Mar Del Plata,AR,-38.0023,-57.5575,69.1,83,0,8.05,clear sky
265,Puerto Colombia,CO,10.9878,-74.9547,78.89,75,4,32.61,clear sky
266,Boddam,GB,57.4667,-1.7833,39.11,73,52,15.08,broken clouds
267,Mugan,CN,35.9404,101.3842,19.89,51,100,3.02,overcast clouds
268,Great Yarmouth,GB,52.6083,1.7305,40.44,72,88,30.78,overcast clouds
269,Grao Mogol,BR,-16.5594,-42.8897,65.34,94,98,1.61,overcast clouds
270,Hami,CN,42.8,93.45,27.37,31,16,5.84,few clouds
271,Asfi,MA,32.2994,-9.2372,56.53,80,0,8.99,clear sky
272,Alta Floresta,BR,-9.8756,-56.0861,69.73,98,83,1.79,broken clouds
273,Tromso,NO,69.6496,18.957,12.22,79,0,2.3,clear sky
274,Klaksvik,FO,62.2266,-6.589,38.32,69,100,35.54,overcast clouds
275,Ous,RU,60.9058,61.5186,27.3,95,100,7.02,overcast clouds
276,Yibin,CN,28.7667,104.6238,42.75,88,100,4.43,overcast clouds
277,Dingle,PH,10.9995,122.6711,81.59,71,100,14.32,overcast clouds
278,Matay,EG,28.419,30.7792,55.47,52,100,4.81,overcast clouds
279,Constitucion,CL,-35.3333,-72.4167,55.04,93,3,6.93,clear sky
280,Kavieng,PG,-2.5744,150.7967,84.22,75,100,8.5,moderate rain
281,Termiz,UZ,37.2242,67.2783,46.49,57,0,11.5,clear sky
282,Touros,BR,-5.1989,-35.4608,79.7,73,0,11.68,clear sky
283,Mobile,US,30.7835,-88.2,58.39,69,40,8.05,scattered clouds
284,Shakhtinsk,KZ,49.71,72.5872,9.16,87,8,6.08,clear sky
285,Sitka,US,57.0531,-135.33,42.69,56,40,0.0,scattered clouds
286,Ixtapa,MX,20.7,-105.2,74.43,78,20,3.44,few clouds
287,Jhalrapatan,IN,24.55,76.1667,61.03,37,0,3.87,clear sky
288,San Rafael,AR,-34.6177,-68.3301,71.28,34,4,8.7,clear sky
289,Port Hueneme,US,34.1478,-119.1951,61.05,82,100,4.61,mist
290,Qaqortoq,GL,60.7167,-46.0333,1.9,81,100,5.75,overcast clouds
291,Zhigansk,RU,66.7697,123.3711,-10.32,97,100,19.57,light snow
292,Bambous Virieux,MU,-20.3428,57.7575,81.21,83,75,26.46,light rain
293,Trinidad,BO,-14.8333,-64.9,73.49,98,82,3.89,broken clouds
294,Palmas,BR,-10.2128,-48.3603,76.87,94,75,2.3,moderate rain
295,Hithadhoo,MV,-0.6,73.0833,81.1,69,16,5.28,few clouds
296,Sampit,ID,-2.5333,112.95,76.73,88,100,2.82,moderate rain
297,Diffa,NE,13.3154,12.6113,63.61,37,0,9.69,clear sky
298,Haines Junction,CA,60.7522,-137.5108,13.95,52,100,1.14,overcast clouds
299,Kuldur,RU,49.2167,131.6333,6.35,84,61,5.79,broken clouds
300,Prince Rupert,CA,54.3161,-130.3201,40.69,81,0,16.11,clear sky
301,Raga,SS,8.4596,25.678,66.69,21,41,4.61,scattered clouds
302,Farah,AF,32.5,62.5,53.98,63,95,8.93,overcast clouds
303,Pisco,PE,-13.7,-76.2167,69.85,83,0,9.22,clear sky
304,Owando,CG,-0.4819,15.8999,69.82,84,59,2.53,light rain
305,Guerrero Negro,MX,27.9769,-114.0611,60.48,63,3,13.82,clear sky
306,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,76,100,19.57,moderate rain
307,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,14.97,few clouds
308,Makakilo City,US,21.3469,-158.0858,79.61,60,20,12.66,few clouds
309,Acapulco,MX,16.8634,-99.8901,82.22,74,0,4.61,clear sky
310,La Ronge,CA,55.1001,-105.2842,-18.15,69,0,3.44,clear sky
311,Lompoc,US,34.6391,-120.4579,56.37,85,100,9.22,overcast clouds
312,Vologda,RU,59.2187,39.8886,21.63,95,95,7.29,overcast clouds
313,Lorengau,PG,-2.0226,147.2712,82.85,76,96,2.64,moderate rain
314,Almeirim,BR,-1.5233,-52.5817,76.73,83,100,3.33,overcast clouds
315,Cabo San Lucas,MX,22.8909,-109.9124,71.51,72,20,4.61,few clouds
316,Kalangala,UG,-0.3089,32.225,72.21,70,100,8.99,overcast clouds
317,Rocha,UY,-34.4833,-54.3333,68.79,95,84,11.63,broken clouds
318,Dubuque,US,42.4833,-90.8668,41.92,79,0,11.5,clear sky
319,Trenggalek,ID,-8.05,111.7167,82.65,73,100,3.78,light rain
320,Nagykanizsa,HU,46.4535,16.991,41.11,94,80,11.43,broken clouds
321,Waitati,NZ,-45.75,170.5667,62.8,73,13,12.26,few clouds
322,Bideford,GB,51.0179,-4.2046,44.96,80,53,32.64,broken clouds
323,Yangambi,CD,0.8102,24.4336,67.32,98,100,0.43,overcast clouds
324,Marienburg,PL,54.0359,19.0266,46.85,89,100,21.41,light rain
325,Urusha,RU,54.05,122.9,2.12,60,100,5.59,overcast clouds
326,Melfi,IT,40.9965,15.6514,49.41,94,11,6.89,few clouds
327,Artyom,AZ,40.4723,50.333,39.34,83,21,5.66,few clouds
328,Canada,ES,38.6767,-0.8141,46.29,78,100,6.08,overcast clouds
329,Redmond,US,47.674,-122.1215,44.53,86,100,1.99,overcast clouds
330,Sabang,ID,5.8933,95.3214,82.67,69,40,6.93,scattered clouds
331,Erenhot,CN,43.6475,111.9767,5.09,82,26,9.42,scattered clouds
332,Liwale,TZ,-9.7667,37.9333,71.29,90,100,2.89,overcast clouds
333,Cottbus,DE,51.7667,14.3333,51.53,76,100,10.0,overcast clouds
334,Esperantina,BR,-3.9017,-42.2336,72.77,95,80,2.77,moderate rain
335,Ambon,ID,-3.6954,128.1814,80.74,83,40,5.75,light rain
336,Maniitsoq,GL,65.4167,-52.9,-5.26,93,98,8.68,overcast clouds
337,Najran,SA,17.4924,44.1277,61.45,46,46,5.57,scattered clouds
338,Sembe,CG,1.6481,14.5806,72.14,86,100,0.45,light rain
339,Dunedin,NZ,-45.8742,170.5036,62.8,73,8,21.0,clear sky
340,Oriximina,BR,-1.7656,-55.8661,74.98,92,98,2.26,overcast clouds
341,Mount Isa,AU,-20.7333,139.5,94.77,16,0,8.05,clear sky
342,Ossora,RU,59.2353,163.0719,-7.74,75,99,3.09,overcast clouds
343,Road Town,VG,18.4167,-64.6167,77.09,78,20,9.22,few clouds
344,Itoman,JP,26.1247,127.6694,59.38,66,75,12.66,broken clouds
345,Kamaishi,JP,39.2667,141.8833,29.35,60,28,33.73,scattered clouds
346,Roma,US,43.2128,-75.4557,42.66,42,0,5.75,clear sky
347,Egvekinot,RU,66.3167,-179.1667,-14.04,81,29,10.92,scattered clouds
348,Namibe,AO,-15.1961,12.1522,75.13,84,100,8.75,overcast clouds
349,Meulaboh,ID,4.1363,96.1285,79.93,72,95,3.09,overcast clouds
350,Mahanoro,MG,-19.9,48.8,76.3,79,100,16.64,light rain
351,Pietersburg,ZA,-23.9045,29.4688,52.2,60,0,3.49,clear sky
352,Chik,RU,54.9928,82.4311,4.75,65,0,8.95,clear sky
353,Bafra,TR,41.5678,35.9069,49.78,64,100,5.73,overcast clouds
354,Arenapolis,BR,-14.4503,-56.8461,71.91,97,100,6.17,overcast clouds
355,Jumla,NP,29.2747,82.1838,27.99,60,0,4.45,clear sky
356,Areia Branca,BR,-4.9561,-37.1369,79.88,80,63,18.14,broken clouds
357,Dmytrivka,UA,45.9717,28.9864,38.55,76,0,7.2,clear sky
358,Ciudad Bolivar,VE,8.1222,-63.5497,81.14,55,62,16.75,broken clouds
359,Fengzhen,CN,40.4394,113.1536,7.36,63,2,3.83,clear sky
360,Ponta Do Sol,PT,32.6667,-17.1,62.06,57,85,10.6,overcast clouds
361,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.41,90,100,13.4,overcast clouds
362,Udachnyy,RU,66.4167,112.4,14.45,92,100,11.43,overcast clouds
363,Tual,ID,-5.6667,132.75,81.28,81,100,18.41,very heavy rain
364,Maarianhamina,AX,60.0973,19.9348,33.66,80,20,10.36,few clouds
365,Valleyview,CA,55.0667,-117.2859,-7.56,71,100,9.22,overcast clouds
366,Nioro,GM,13.35,-15.75,76.69,26,1,7.99,clear sky
367,Tres Arroyos,AR,-38.3739,-60.2798,62.82,87,88,10.02,light rain
368,Sola,VU,-13.8833,167.55,82.67,74,27,9.04,scattered clouds
369,Broome,US,42.2506,-75.833,34.92,47,0,8.99,clear sky
370,East London,ZA,-33.0153,27.9116,67.33,76,5,5.23,clear sky
371,Mangrol,IN,21.1167,70.1167,69.19,59,67,6.35,broken clouds
372,Chokurdakh,RU,70.6333,147.9167,-37.71,100,51,3.62,broken clouds
373,Laguna,US,38.421,-121.4238,59.5,68,0,9.22,clear sky
374,Severo-Yeniseyskiy,RU,60.3725,93.0408,3.15,97,100,4.88,overcast clouds
375,Talnakh,RU,69.4865,88.3972,18.21,93,100,14.54,light snow
376,Parabel,RU,58.6978,81.4825,7.32,85,5,9.48,clear sky
377,Epernay,FR,49.05,3.95,45.68,67,62,23.64,broken clouds
378,Boyabat,TR,41.4689,34.7667,41.13,79,97,1.03,overcast clouds
379,Andros Town,BS,24.7,-77.7667,73.36,78,23,18.1,few clouds
380,Opuwo,NA,-18.0607,13.84,70.23,83,87,3.27,light rain
381,Ozernovskiy,RU,51.5,156.5167,28.22,72,100,31.45,overcast clouds
382,Junin,AR,-34.5838,-60.9433,59.85,85,0,7.29,clear sky
383,Los Llanos De Aridane,ES,28.6585,-17.9182,55.15,70,75,8.05,broken clouds
384,Culebra,PR,18.303,-65.301,78.84,80,9,11.99,clear sky
385,Leshukonskoye,RU,64.8989,45.7622,22.78,96,100,7.0,light snow
386,Sharjah,AE,25.3573,55.4033,72.25,62,0,3.44,clear sky
387,Hambantota,LK,6.1241,81.1185,79.14,100,20,4.61,few clouds
388,Zwickau,DE,50.7167,12.4833,49.48,74,100,31.97,overcast clouds
389,Sjovegan,NO,68.8726,17.8474,23.23,89,91,8.12,overcast clouds
390,Verkhnevilyuysk,RU,63.4453,120.3167,9.07,92,100,9.78,light snow
391,Moron,AR,-34.6534,-58.6198,67.98,92,17,7.87,few clouds
392,Pangnirtung,CA,66.1451,-65.7125,-26.07,85,69,5.91,broken clouds
393,Victoria,HK,22.2855,114.1577,47.32,92,100,1.01,moderate rain
394,Ilulissat,GL,69.2167,-51.1,-0.38,65,20,4.61,few clouds
395,Verkhneuralsk,RU,53.8769,59.2106,30.4,94,33,11.52,scattered clouds
396,Oda,JP,35.1833,132.5,32.77,50,100,18.86,overcast clouds
397,Balykshi,KZ,47.0667,51.8667,37.4,93,75,6.71,mist
398,Gweta,BW,-20.1833,25.2333,76.08,43,9,5.68,clear sky
399,Moose Factory,CA,51.2585,-80.6094,-7.6,71,0,14.97,clear sky
400,Abu Dhabi,AE,24.4667,54.3667,69.91,58,0,6.91,clear sky
401,Logatec,SI,45.9144,14.2258,44.74,99,99,4.61,overcast clouds
402,Mersing,MY,2.4312,103.8405,82.31,78,40,9.22,scattered clouds
403,Mitsamiouli,KM,-11.3847,43.2844,82.58,81,99,10.09,overcast clouds
404,Shenzhen,CN,22.5455,114.0683,47.21,97,100,8.86,light rain
405,Levikha,RU,57.5836,59.9003,28.38,90,80,10.11,broken clouds
406,Masterton,NZ,-40.9597,175.6575,73.96,59,42,6.8,scattered clouds
407,Vestmannaeyjar,IS,63.4427,-20.2734,40.48,61,0,13.62,clear sky
408,Bhadrachalam,IN,17.6667,80.8833,71.55,66,97,1.54,overcast clouds
409,Nelson Bay,AU,-32.7167,152.15,89.76,61,70,7.16,broken clouds
410,Buraydah,SA,26.326,43.975,48.65,50,0,10.04,clear sky
411,Vuktyl,RU,63.8567,57.3094,25.95,95,100,9.8,light snow
412,Garmsar,IR,35.2182,52.3409,50.02,74,100,7.92,overcast clouds
413,Kosh-Agach,RU,50.0,88.6667,-13.11,100,100,2.3,overcast clouds
414,Mahina,PF,-17.5065,-149.489,85.77,62,75,3.44,light rain
415,Lokhvytsya,UA,50.3678,33.2602,34.34,78,71,9.1,broken clouds
416,Yarmouth,US,41.7057,-70.2286,36.01,76,0,18.41,clear sky
417,Chateaubelair,VC,13.2833,-61.25,75.81,75,14,12.3,few clouds
418,Cascais,PT,38.6979,-9.4215,55.99,72,100,15.01,overcast clouds
419,Sharhorod,UA,48.7383,28.085,37.9,84,16,7.76,few clouds
420,Atar,MR,20.5169,-13.0499,66.13,32,99,11.88,overcast clouds
421,Envira,BR,-7.3,-70.2167,71.67,99,100,2.35,overcast clouds
422,Terra Nova,BR,-12.3667,-40.6667,69.17,90,89,2.33,overcast clouds
423,Lensk,RU,60.7253,114.9278,8.71,93,100,12.88,light snow
424,Vaitape,PF,-16.5167,-151.75,81.37,76,49,17.67,scattered clouds
425,Kayerkan,RU,69.3497,87.7602,17.53,92,100,13.38,overcast clouds
426,Tautira,PF,-17.7333,-149.15,86.02,78,100,18.68,light rain
427,Podosinovets,RU,60.2776,47.0659,22.82,92,100,11.21,overcast clouds
428,Flinders,AU,-34.5833,150.8552,83.8,66,100,8.99,overcast clouds
429,Walvis Bay,NA,-22.9575,14.5053,68.09,88,18,3.44,few clouds
430,Keti Bandar,PK,24.1447,67.4497,72.5,78,0,15.1,clear sky
431,Kirkland Lake,CA,48.1446,-80.0377,23.29,93,69,10.49,broken clouds
432,Newport,GB,51.5877,-2.9984,43.86,76,30,33.62,scattered clouds
433,Madruga,CU,22.9114,-81.8561,72.54,82,0,12.17,clear sky
434,Lashio,MM,22.9333,97.75,56.17,43,100,1.39,overcast clouds
435,Neiafu,TO,-18.65,-173.9833,84.88,74,75,5.75,broken clouds
436,Bukama,CD,-9.2,25.85,67.21,98,100,1.83,overcast clouds
437,Thinadhoo,MV,0.5333,72.9333,81.55,65,2,4.36,clear sky
438,Covington,US,39.0837,-84.5086,51.12,48,0,10.36,clear sky
439,Yar-Sale,RU,66.8333,70.8333,16.61,95,100,13.78,overcast clouds
440,Zhezkazgan,KZ,47.8043,67.7144,1.38,85,75,6.71,mist
441,Igarka,RU,67.4667,86.5833,15.48,94,100,18.95,light snow
442,Southbridge,US,42.0751,-72.0334,29.28,71,1,1.99,clear sky
443,Labuhan,ID,-6.8844,112.2051,80.89,80,100,6.67,overcast clouds
444,Mazyr,BY,52.0495,29.2456,35.15,82,100,9.24,overcast clouds
445,Fairbanks,US,64.8378,-147.7164,10.81,72,0,4.61,clear sky
446,Cahabon,GT,15.5667,-89.8167,63.07,94,15,2.17,few clouds
447,Tura,IN,25.5198,90.2201,57.78,79,6,3.8,clear sky
448,Zhangjiakou,CN,40.81,114.8794,12.24,64,29,7.09,scattered clouds
449,Flin Flon,CA,54.7682,-101.865,-23.98,96,29,4.14,scattered clouds
450,Luanshya,ZM,-13.1367,28.4166,61.29,98,100,3.67,overcast clouds
451,Bose,IT,45.4612,8.0137,46.54,77,59,3.4,broken clouds
452,Bria,CF,6.5423,21.9863,68.25,24,82,2.8,broken clouds
453,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,71,40,6.91,light rain
454,Waingapu,ID,-9.6567,120.2641,84.16,66,97,2.42,heavy intensity rain
455,Nokia,FI,61.4667,23.5,24.78,93,100,9.22,overcast clouds
456,Makarska,HR,43.2969,17.0178,50.14,86,39,4.79,scattered clouds
457,La Asuncion,VE,11.0333,-63.8628,78.53,78,11,11.5,few clouds
458,Oistins,BB,13.0667,-59.5333,77.09,73,20,14.97,few clouds
459,Yabrud,SY,33.9674,36.6574,37.53,47,68,2.71,broken clouds
460,Vila,PT,42.0304,-8.1588,39.33,90,9,4.52,clear sky
461,Coahuayana,MX,18.7333,-103.6833,83.68,74,0,0.51,clear sky
462,Clyde River,CA,70.4692,-68.5914,-18.17,69,0,5.75,clear sky
463,Serov,RU,59.6033,60.5787,25.77,92,100,8.37,overcast clouds
464,Rincon,US,32.296,-81.2354,55.85,76,0,6.91,clear sky
